Name,filePath,fileFormat
admin.htaccess,./share/.htaccess,./share/.htaccess
admin.properties,./conf/admin.properties,./conf/admin.properties
admin.server.xml,./tomcat/admin/conf/server.xml,./tomcat/admin/conf/server.xml
admin.web.xml,./tomcat/admin/conf/web.xml,./tomcat/admin/conf/web.xml
as2d.server.xml,./tomcat/as2/conf/server.xml,./tomcat/as2/conf/server.xml
AxwaySentinel.returncode.translationFile,./conf/sentinel-returncode-translation.xml,./conf/sentinel-returncode-translation.xml
brules,./brules/conf/brules.xml,./brules/conf/brules.xml
cache.management,./conf/tangosol-coherence-override.xml,./conf/tangosol-coherence-override.xml
conf.ehcache-admin.xml,./conf/ehcache-admin.xml,./conf/ehcache-admin.xml
conf.ehcache-tm.xml,./conf/ehcache-tm.xml,./conf/ehcache-tm.xml
conf.ehcache-tools.xml,./conf/ehcache-tools.xml,./conf/ehcache-tools.xml
confV3TrapForwardingTable,./conf/V3TrapForwardingTable.xml,./conf/V3TrapForwardingTable.xml
File Services Interface,./conf/FileServicesInterfaceRegistry.xml,./conf/FileServicesInterfaceRegistry.xml
krb5.conf,./conf/krb5.conf,./conf/krb5.conf
locale.conf,./conf/locale.conf,./conf/locale.conf
log.properties,./conf/log.properties,./conf/log.properties
mimetypes,./conf/mime.types,./conf/mime.types
monitor.properties,./conf/monitor.properties,./conf/monitor.properties
ssl.csr.conf,./conf/ssl.csr.conf,./conf/ssl.csr.conf
SSO_CONFIG_FILE_keycloack-idp-metadata.xml,./conf/sso/keycloack-idp-metadata.xml,./conf/sso/keycloack-idp-metadata.xml
SSO_CONFIG_FILE_krb5-login.conf,./conf/sso/krb5-login.conf,./conf/sso/krb5-login.conf
SSO_CONFIG_FILE_sample-kerberos.keytab,./conf/sso/sample-kerberos.keytab,./conf/sso/sample-kerberos.keytab
SSO_CONFIG_FILE_shibboleth-idp-metadata.xml,./conf/sso/shibboleth-idp-metadata.xml,./conf/sso/shibboleth-idp-metadata.xml
SSO_CONFIG_FILE_sso-admin.xml,./conf/sso/sso-admin.xml,./conf/sso/sso-admin.xml
SSO_CONFIG_FILE_sso-enduser.xml,./conf/sso/sso-enduser.xml,./conf/sso/sso-enduser.xml
support-tool.properties,./conf/support-tool.properties,./conf/support-tool.properties
UnsafePaths,./conf/unsafe.paths.conf,./conf/unsafe.paths.conf
users.limits.messages,./lib/msgs/,./lib/msgs/
